test_condition,planner,task_difficulty,path_cost(m),time_cost(s),task_progress
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,24.949015929685004,3.9375000000000906,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,74.78566720471744,14.791666666666147,0
1_obstacle_100%,model_based,6.5,186.37913564019954,77.17500000001198,0
3_obstacles_100%,model_based,7.5,64.83092468384413,55.104166666683554,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,24.949015929685004,3.9375000000000906,0
3_obstacles_100%,model_based,7.5,67.78126484469364,64.68750000002333,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,53.9022806095101,10.9374999999997,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
1_obstacle_100%,model_based,6.5,190.23993291145513,76.70416666667907,0
3_obstacles_100%,model_based,7.5,76.79948681279232,31.112499999998555,0
3_obstacles_100%,model_based,7.5,86.88673638460929,16.849999999999365,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.0625000000081,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,86.88673638460929,16.849999999999365,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,32.253042299147936,5.250000000000022,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,65.05298858497575,15.449999999999443,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,26.402930070085134,5.141666666666695,0
3_obstacles_100%,model_based,7.5,39.444642457348564,63.43750000002352,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
1_obstacle_100%,model_based,6.5,196.69008156484807,80.20833333334255,0
3_obstacles_100%,model_based,7.5,74.78566720471744,14.791666666666147,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,83.10732960003858,15.654166666666098,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
3_obstacles_100%,model_based,7.5,32.253042299147936,5.250000000000022,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,64.83092468384413,55.104166666683554,0
1_obstacle_100%,model_based,6.5,201.39767857622508,82.75833333334023,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,74.78566720471744,14.791666666666147,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,65.05298858497575,15.449999999999443,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,76.79948681279232,31.112499999998555,0
3_obstacles_100%,model_based,7.5,53.9022806095101,10.9374999999997,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,53.9022806095101,10.9374999999997,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
1_obstacle_100%,model_based,6.5,187.0866132176612,77.77500000001143,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,65.05298858497575,15.449999999999443,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
1_obstacle_100%,model_based,6.5,195.51715328673686,85.22916666667132,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,65.05298858497575,15.449999999999443,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
1_obstacle_100%,model_based,6.5,192.70906271028124,78.15833333334442,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.2083333333333877,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
1_obstacle_100%,model_based,6.5,191.59004215366585,81.92916666667432,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,42.01282011835199,8.408333333333177,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,26.402930070085134,5.141666666666695,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
1_obstacle_100%,model_based,6.5,209.60103381763804,87.27083333333613,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,65.05298858497575,15.449999999999443,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,32.253042299147936,5.250000000000022,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,32.253042299147936,5.250000000000022,0
3_obstacles_100%,model_based,7.5,91.93080559111479,17.77916666666598,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,85.31429614239966,16.570833333332715,0
1_obstacle_100%,model_based,6.5,186.79436080711932,75.68750000001333,0
3_obstacles_100%,model_based,7.5,67.78126484469364,64.68750000002333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,42.01282011835199,8.408333333333177,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,75.08338543406704,14.783333333332815,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,54.92387110726875,12.549999999999608,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,42.01282011835199,8.408333333333177,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,21.638525159735426,3.400000000000064,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,32.253042299147936,5.250000000000022,0
1_obstacle_100%,model_based,7.0,141.33738669735646,79.54583333334315,0
3_obstacles_100%,model_based,7.5,91.93080559111479,17.77916666666598,0
3_obstacles_100%,model_based,7.5,24.949015929685004,3.9375000000000906,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.37500000000835,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
1_obstacle_100%,model_based,7.0,180.07243411582814,87.02916666666968,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.0625000000081,0
3_obstacles_100%,model_based,7.5,10.714349690933673,1.8291666666666615,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,51.23311316060742,9.979166666666421,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,58.42698683515627,44.0625000000081,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,0.0,0.008333333333333333,0
3_obstacles_100%,model_based,7.5,20.893069735744543,3.4083333333333976,0
3_obstacles_100%,model_based,7.5,33.973973048360726,5.916666666666651,0
3_obstacles_100%,model_based,7.5,41.3412971106189,7.562499999999891,0
1_obstacle_100%,model_based,7.0,141.51531004766275,82.23333333334071,0
3_obstacles_100%,model_based,7.5,39.444642457348564,63.12500000002327,0
